5	28228
-1.1123410811554484	-0.45896802998559105	-1.8826204316513704	-1.0816664739427184	-2.5221935518698637	
1.0	0.0	0.0	0.0	0.0	
0.0	1.0	0.0	0.0	0.0	
0.0	0.0	1.0	0.0	0.0	
0.0	0.0	0.0	1.0	0.0	
0.0	0.0	0.0	0.0	1.0	
